===========================================================================
         ________    _________   _______       __     _________            
        |        |\ |        |\ |       \\    |  |\  /         \\          
        |    ____|| |    ____|| |    __  ||   |__|| |    ___    ||         
        |   |\___\| |   |\___\| |   |\_| ||    \_\| |   //  \   ||         
        |   ||__    |   ||__    |   ||_| ||   |  |\ |  ||    |  ||         
        |       |\  |       |\  |         \\  |  || |  ||    |  ||         
        |    ___||  |    ___||  |    ___   || |  || |  ||    |  ||         
        |   |\__\|  |   |\__\|  |   |\__|  || |  || |  ||    |  ||         
        |   ||      |   ||___   |   ||__|  || |  || |   \\__/   ||         
        |   ||      |        |\ |          || |  || |           ||         
        |___||      |________|| |_________//  |__||  \_________//          
                                                                           
      F I N I T E   E L E M E N T S   F O R   B I O M E C H A N I C S      
                                                                           
  version 4.12.0
  FEBio is a registered trademark.                                         
  copyright (c) 2006-2026 - All rights reserved                            
                                                                           
===========================================================================





 FILES USED
===========================================================================
	Input file : C:\Users\xiogo\projects\nuclear_simu\febio_exports\A\run\case_A.feb
	   residual            1.844661e-24    1.589271e-24    0.000000e+00 
	   energy              1.086631e-26    5.761444e-27    1.086631e-28 
	   displacement        2.303404e-28    2.303404e-28    2.303404e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.3


===== beginning time step 4 : 2.4 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.4
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.589271e-24    4.128287e-25    0.000000e+00 
	   energy              6.906177e-27    9.754549e-28    6.906177e-29 
	   displacement        1.428861e-28    1.428861e-28    1.428861e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.4


===== beginning time step 5 : 2.5 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.5
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            4.128287e-25    1.113701e-24    0.000000e+00 
	   energy              4.233420e-27    1.360830e-27    4.233420e-29 
	   displacement        1.606894e-28    1.606894e-28    1.606894e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.5


===== beginning time step 6 : 2.6 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.6
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.113701e-24    1.546991e-24    0.000000e+00 
	   energy              4.936687e-27    4.194522e-27    4.936687e-29 
	   displacement        1.572544e-28    1.572544e-28    1.572544e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.6


===== beginning time step 7 : 2.7 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.7
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.546991e-24    6.364110e-25    0.000000e+00 
	   energy              8.337609e-27    3.080497e-27    8.337609e-29 
	   displacement        1.478399e-28    1.478399e-28    1.478399e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.7


===== beginning time step 8 : 2.8 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.8
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            6.364110e-25    1.157774e-24    0.000000e+00 
	   energy              4.553361e-27    3.099179e-27    4.553361e-29 
	   displacement        1.782068e-28    1.782068e-28    1.782068e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.8


===== beginning time step 9 : 2.9 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 2.9
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.157774e-24    1.283721e-24    0.000000e+00 
	   energy              7.653166e-27    4.023973e-27    7.653166e-29 
	   displacement        1.854159e-28    1.854159e-28    1.854159e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 2.9


===== beginning time step 10 : 3 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.283721e-24    1.902694e-24    0.000000e+00 
	   energy              6.074536e-27    4.550784e-27    6.074536e-29 
	   displacement        1.496391e-28    1.496391e-28    1.496391e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3



 N O N L I N E A R   I T E R A T I O N   I N F O R M A T I O N

	Number of time steps completed .................... : 10

	Total number of equilibrium iterations ............ : 10

	Average number of equilibrium iterations .......... : 1

	Total number of right hand evaluations ............ : 20

	Total number of stiffness reformations ............ : 10


 L I N E A R   S O L V E R   S T A T S

	Total calls to linear solver ........ : 10

	Avg iterations per solve ............ : 1


 *************************************************************************
 * Selecting linear solver pardiso                                       *
 *************************************************************************

===== beginning time step 1 : 3.1 =====


Reforming stiffness matrix: reformation #1

===== reforming stiffness matrix:
	Nr of equations ........................... : 44
	Nr of nonzeroes in stiffness matrix ....... : 382
 1
 Nonlinear solution status: time= 3.1
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.902694e-24    2.307407e-24    0.000000e+00 
	   energy              8.673669e-27    4.731946e-27    8.673669e-29 
	   displacement        1.495447e-28    1.495447e-28    1.495447e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.1


===== beginning time step 2 : 3.2 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.2
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.307407e-24    3.399396e-24    0.000000e+00 
	   energy              1.452073e-26    8.799396e-27    1.452073e-28 
	   displacement        2.466064e-28    2.466064e-28    2.466064e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.2


===== beginning time step 3 : 3.3 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.3
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            3.399396e-24    2.346343e-24    0.000000e+00 
	   energy              1.440613e-26    7.598032e-27    1.440613e-28 
	   displacement        1.947803e-28    1.947803e-28    1.947803e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.3


===== beginning time step 4 : 3.4 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.4
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.346343e-24    1.496978e-24    0.000000e+00 
	   energy              1.083217e-26    2.805296e-27    1.083217e-28 
	   displacement        1.321419e-28    1.321419e-28    1.321419e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.4


===== beginning time step 5 : 3.5 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.5
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.496978e-24    3.728327e-24    0.000000e+00 
	   energy              9.895487e-27    1.263886e-26    9.895487e-29 
	   displacement        1.261627e-28    1.261627e-28    1.261627e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.5


===== beginning time step 6 : 3.6 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.6
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            3.728327e-24    2.967558e-24    0.000000e+00 
	   energy              2.210357e-26    1.370459e-26    2.210357e-28 
	   displacement        2.974848e-28    2.974848e-28    2.974848e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.6


===== beginning time step 7 : 3.7 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.7
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.967558e-24    7.033436e-25    0.000000e+00 
	   energy              1.274328e-26    3.150349e-27    1.274328e-28 
	   displacement        1.966058e-28    1.966058e-28    1.966058e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.7


===== beginning time step 8 : 3.8 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.8
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            7.033436e-25    1.204569e-24    0.000000e+00 
	   energy              4.507395e-27    2.034491e-27    4.507395e-29 
	   displacement        1.466331e-28    1.466331e-28    1.466331e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.8


===== beginning time step 9 : 3.9 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 3.9
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.204569e-24    3.339626e-24    0.000000e+00 
	   energy              8.184583e-27    9.059461e-27    8.184583e-29 
	   displacement        1.767410e-28    1.767410e-28    1.767410e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 3.9


===== beginning time step 10 : 4 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            3.339626e-24    6.960277e-25    0.000000e+00 
	   energy              1.393646e-26    4.782698e-27    1.393646e-28 
	   displacement        2.184478e-28    2.184478e-28    2.184478e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4



 N O N L I N E A R   I T E R A T I O N   I N F O R M A T I O N

	Number of time steps completed .................... : 10

	Total number of equilibrium iterations ............ : 10

	Average number of equilibrium iterations .......... : 1

	Total number of right hand evaluations ............ : 20

	Total number of stiffness reformations ............ : 10


 L I N E A R   S O L V E R   S T A T S

	Total calls to linear solver ........ : 10

	Avg iterations per solve ............ : 1


 *************************************************************************
 * Selecting linear solver pardiso                                       *
 *************************************************************************

===== beginning time step 1 : 4.1 =====


Reforming stiffness matrix: reformation #1

===== reforming stiffness matrix:
	Nr of equations ........................... : 44
	Nr of nonzeroes in stiffness matrix ....... : 382
 1
 Nonlinear solution status: time= 4.1
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            6.960277e-25    1.563915e-24    0.000000e+00 
	   energy              4.892863e-27    2.618783e-27    4.892863e-29 
	   displacement        2.178607e-28    2.178607e-28    2.178607e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.1


===== beginning time step 2 : 4.2 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.2
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.563915e-24    1.409343e-24    0.000000e+00 
	   energy              1.035403e-26    6.505068e-27    1.035403e-28 
	   displacement        3.201138e-28    3.201138e-28    3.201138e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.2


===== beginning time step 3 : 4.3 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.3
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.409343e-24    2.382751e-24    0.000000e+00 
	   energy              1.419788e-26    9.368841e-27    1.419788e-28 
	   displacement        3.583416e-28    3.583416e-28    3.583416e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.3


===== beginning time step 4 : 4.4 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.4
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.382751e-24    7.465029e-25    0.000000e+00 
	   energy              1.189256e-26    6.052105e-27    1.189256e-28 
	   displacement        1.914767e-28    1.914767e-28    1.914767e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.4


===== beginning time step 5 : 4.5 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.5
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            7.465029e-25    4.733699e-25    0.000000e+00 
	   energy              4.737653e-27    1.531988e-27    4.737653e-29 
	   displacement        1.301624e-28    1.301624e-28    1.301624e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.5


===== beginning time step 6 : 4.6 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.6
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            4.733699e-25    1.156278e-24    0.000000e+00 
	   energy              5.222098e-27    2.877158e-27    5.222098e-29 
	   displacement        1.967589e-28    1.967589e-28    1.967589e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.6


===== beginning time step 7 : 4.7 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.7
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.156278e-24    2.417895e-24    0.000000e+00 
	   energy              7.767343e-27    7.618140e-27    7.767343e-29 
	   displacement        2.381734e-28    2.381734e-28    2.381734e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.7


===== beginning time step 8 : 4.8 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.8
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.417895e-24    2.165439e-24    0.000000e+00 
	   energy              1.538236e-26    6.083837e-27    1.538236e-28 
	   displacement        2.896664e-28    2.896664e-28    2.896664e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.8


===== beginning time step 9 : 4.9 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 4.9
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.165439e-24    1.120021e-24    0.000000e+00 
	   energy              1.121569e-26    2.951270e-27    1.121569e-28 
	   displacement        2.556357e-28    2.556357e-28    2.556357e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 4.9


===== beginning time step 10 : 5 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 5
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            1.120021e-24    1.435853e-24    0.000000e+00 
	   energy              1.167375e-26    9.542465e-27    1.167375e-28 
	   displacement        3.406933e-28    3.406933e-28    3.406933e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 5



 N O N L I N E A R   I T E R A T I O N   I N F O R M A T I O N

	Number of time steps completed .................... : 10

	Total number of equilibrium iterations ............ : 10

	Average number of equilibrium iterations .......... : 1

	Total number of right hand evaluations ............ : 20

	Total number of stiffness reformations ............ : 10


 L I N E A R   S O L V E R   S T A T S

	Total calls to linear solver ........ : 10

	Avg iterations per solve ............ : 1



 N O N L I N E A R   I T E R A T I O N   S U M M A R Y

	Number of time steps completed .................... : 50

	Total number of equilibrium iterations ............ : 50

	Total number of right hand evaluations ............ : 100

	Total number of stiffness reformations ............ : 50

	Time in linear solver: 0:00:00

 Peak memory  : 17.1 MB

 Elapsed time : 0:00:00

 T I M I N G   I N F O R M A T I O N

	Input time ...................... : 0:00:00 (0.0270893 sec)

	Initialization time ............. : 0:00:00 (0.0036385 sec)

	Solve time ...................... : 0:00:00 (0.224311 sec)

	   IO-time (plot, dmp, data) .... : 0:00:00 (0.0634208 sec)

	   reforming stiffness .......... : 0:00:00 (0.0003625 sec)

	   evaluating stiffness ......... : 0:00:00 (0.0083815 sec)

	   evaluating residual .......... : 0:00:00 (0.0042815 sec)

	   model update ................. : 0:00:00 (0.0039582 sec)

	   QN updates ................... : 0:00:00 (0 sec)

	   time in linear solver ........ : 0:00:00 (0.128258 sec)

	Total elapsed time .............. : 0:00:00 (0.25394 sec)


 N O R M A L   T E R M I N A T I O N

